Virtual User Script started at: 24/02/2021 13:24:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\guruswamy.bm\Documents\VuGen\Scripts\LoadRunnerVirtualUserLoad\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(6): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(9): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_url("seed") started  	[MsgId: MMSG-26355]
Action.c(18): HTML parsing not performed for Content-Type "application/x-gzip" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=88"  	[MsgId: MMSG-26548]
Action.c(18): Downloading resource "https://ssl.gstatic.com/safebrowsing/csd/client_model_v5_variation_6.pb" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(18): web_url("seed") was successful, 109437 body bytes, 1104 header bytes  	[MsgId: MMSG-26386]
Action.c(28): Notify: Transaction "Vu_LaunchApp_transaction" started.
Action.c(30): web_add_header("X-Goog-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_header("X-Goog-Update-AppId") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(34): web_add_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_header("X-Goog-Update-Updater") started  	[MsgId: MMSG-26355]
Action.c(37): web_add_header("X-Goog-Update-Updater") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_custom_request("json") started  	[MsgId: MMSG-26355]
Action.c(40): web_custom_request("json") was successful, 1634 body bytes, 1270 header bytes  	[MsgId: MMSG-26386]
